#	XSD type redefinitions that are type safe for TR-069

xsd__integer            = typedef int64_t  xsd__integer;
xsd__nonNegativeInteger = typedef uint64_t xsd__nonNegativeInteger;
xsd__positiveInteger    = typedef uint64_t xsd__positiveInteger 1:;
xsd__boolean            = typedef enum xsd__boolean { false_, true_ } xsd__boolean;

#	TR-069 recommended prefixes

# old 1.1 namespace:
# cwmp = "urn:dslforum-org:cwmp-1-1" 

# new 1.2 (and upto 1.4) namespace:
cwmp = "urn:dslforum-org:cwmp-1-2"

lwn  = "urn:broadband-forum-org:cwmp:lwnotif-1-0"
dm   = "urn:broadband-forum-org:cwmp:datamodel-1-5"
dmr  = "urn:broadband-forum-org:cwmp:datamodel-report-0-1"
dt   = "urn:broadband-forum-org:cwmp:devicetype-1-3"
dtf  = "urn:broadband-forum-org:cwmp:devicetype-features"
xmpp = "urn:broadband-forum-org:cwmp:xmppConnReq-1-0"
bdc  = "urn:broadband-forum-org:ipdr:tr-232-1-0"
ipdr = "http://www.ipdr.org/namespaces/ipdr"
